_id,do_component_name,log
77930cf9-f1db-60e3-2a8c-a4e63a07a918,elecrm-server-side,"2025-03-25 14:03:21 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
2f59c752-5043-69da-217c-b8f00658f17d,elecrm-server-side,"2025-03-25 14:03:21 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""orPqabvne9JfMUTJAAAN""}"
5fc17715-6566-7b97-dd19-54b64a2769df,elecrm-server-side,"2025-03-25 14:03:21 [[32minfo[39m] [32mUser imendoza connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""orPqabvne9JfMUTJAAAN""}"
d3dd7b3a-f713-0957-f612-c1638e140aae,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/direct-call[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""15160597-ef85-4499-844c-4366fa2982d2"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""ip"":""10.244.8.135"",""userAgent"":""SignalWire"",""query"":{},""body"":{}}"
77e0654c-7fa4-9ef8-8e6d-5dcf156a52c4,elecrm-server-side,"2025-03-25 14:03:48 [[33mwarn[39m] [33mHTTP POST /api/signalwire/call/direct-call 404[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""15160597-ef85-4499-844c-4366fa2982d2"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""responseTime"":12,""statusCode"":404}"
df5afa0a-bf35-5f5f-6e28-df4620ed08f9,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""1b6b965c-42b4-4235-808e-7b5592f14139"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
f9863a65-8934-b957-63de-60bbb1eb91d6,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""8f535eff-edec-47ae-83ad-b532f1654582"",""CallStatus"":""failed"",""From"":""+15209903583"",""To"":""+15207723712"",""Direction"":""inbound"",""HangupDirection"":""outbound"",""HangupBy"":""+15207723712""}"
f8b8f63e-ef0c-3359-1369-3b8c49a88259,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mExecuted query in 13ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
d9699d4b-d378-e18f-7868-90908bbdd44e,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""8f535eff-edec-47ae-83ad-b532f1654582"",""callStatus"":""failed"",""transferType"":null}"
d244b1fb-d5a8-7fd2-c7b5-8ebd03079f0d,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mEmitting call-ended event[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""8f535eff-edec-47ae-83ad-b532f1654582"",""CallStatus"":""failed""}"
0f1aef27-8131-f40a-09c4-423dc228308c,elecrm-server-side,"2025-03-25 14:03:48 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""1b6b965c-42b4-4235-808e-7b5592f14139"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":71,""statusCode"":200}"
7bce1c08-8be1-c6bb-aa5f-d26fbd57e0e8,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/direct-call[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""5ad554f7-42e0-4f96-9579-4ba0df8119e1"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""ip"":""10.244.3.211"",""userAgent"":""SignalWire"",""query"":{},""body"":{}}"
5698d955-eb0a-71d2-ee7b-e1f57609ab6c,elecrm-server-side,"2025-03-25 14:03:58 [[33mwarn[39m] [33mHTTP POST /api/signalwire/call/direct-call 404[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""5ad554f7-42e0-4f96-9579-4ba0df8119e1"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""responseTime"":9,""statusCode"":404}"
a56c81a6-451e-d961-9d6e-def5cafe973d,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""e1cfaeb3-bb6b-4a0e-acb8-7956b2bcb661"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
59e99285-199b-e2a0-47a8-870e080aecba,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""5527aee0-2edb-46ab-8c3c-919fdcd9a813"",""CallStatus"":""failed"",""From"":""+19252164397"",""To"":""+14806025707"",""Direction"":""inbound"",""HangupDirection"":""outbound"",""HangupBy"":""+14806025707""}"
4292700d-a114-f43e-d0ce-51427b5c3ec4,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mExecuted query in 3ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
2c13b411-cd13-09cf-f5c0-4bd5a72701bc,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""5527aee0-2edb-46ab-8c3c-919fdcd9a813"",""callStatus"":""failed"",""transferType"":null}"
0d845105-31e1-90c7-0f87-49d02d976b04,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mEmitting call-ended event[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""5527aee0-2edb-46ab-8c3c-919fdcd9a813"",""CallStatus"":""failed""}"
f42fbb8c-7f6f-a23e-3c0a-6fc0b3cfa252,elecrm-server-side,"2025-03-25 14:03:58 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""e1cfaeb3-bb6b-4a0e-acb8-7956b2bcb661"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":54,""statusCode"":200}"
3b464630-4e34-11c4-31f1-c4603c95859c,elecrm-server-side,"2025-03-25 14:04:31 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/direct-call[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""c23e7ee3-4b64-48b0-ada6-a4be86717b77"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalWire"",""query"":{},""body"":{}}"
97e8ea75-77f6-8262-4b25-ede8c18f0e4e,elecrm-server-side,"2025-03-25 14:04:31 [[33mwarn[39m] [33mHTTP POST /api/signalwire/call/direct-call 404[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""c23e7ee3-4b64-48b0-ada6-a4be86717b77"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""responseTime"":6,""statusCode"":404}"
72a6bc6f-b30d-2250-1402-a1b6c7ec7397,elecrm-server-side,"2025-03-25 14:04:32 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""c2877c21-6ce3-4cf5-97f0-c68d0f8620ca"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
40865e03-4c9b-2938-0d70-a009e607a51e,elecrm-server-side,"2025-03-25 14:04:32 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""290d15fc-af1f-42aa-8cb4-e906abccdef7"",""CallStatus"":""failed"",""From"":""+15209903583"",""To"":""+15207723712"",""Direction"":""inbound"",""HangupDirection"":""outbound"",""HangupBy"":""+15207723712""}"
e90b3de9-c82e-15f3-b1a6-f46c0953a808,elecrm-server-side,"2025-03-25 14:04:32 [[32minfo[39m] [32mExecuted query in 15ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
edaf1f15-0068-fa54-9430-62de05fb34cb,elecrm-server-side,"2025-03-25 14:04:32 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""290d15fc-af1f-42aa-8cb4-e906abccdef7"",""callStatus"":""failed"",""transferType"":null}"
a8678a36-fdd0-8b2e-3a3b-a933c8f3433c,elecrm-server-side,"2025-03-25 14:04:32 [[32minfo[39m] [32mEmitting call-ended event[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""290d15fc-af1f-42aa-8cb4-e906abccdef7"",""CallStatus"":""failed""}"
b02841da-68df-f640-5f6b-7f7645bc4218,elecrm-server-side,"2025-03-25 14:04:32 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""c2877c21-6ce3-4cf5-97f0-c68d0f8620ca"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":58,""statusCode"":200}"
d967a113-6c7c-d8ea-3c5c-6d4c99798c45,elecrm-server-side,"2025-03-25 14:07:58 [[32minfo[39m] [32mUser disconnected from SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
47e80362-85d4-c9e7-886f-edbe4deb2b56,elecrm-server-side,"2025-03-25 14:07:58 [[32minfo[39m] [32mClient disconnected from SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""orPqabvne9JfMUTJAAAN""}"
cea5dd0d-fd00-5cfd-254b-550d522c858d,elecrm-server-side,npm warn config production Use `--omit=dev` instead.
9e2a2a76-a577-7cd5-c989-803eb1025658,elecrm-server-side, 
d0a41ac9-5faf-6bdd-ecf3-fc7431a7559f,elecrm-server-side,> ehlnode@1.0.0 start
95bc9053-db96-c1a6-110c-dc629d923497,elecrm-server-side,> node dist/app.js
c1cbee7d-5436-3dde-d8aa-83688bbcd536,elecrm-server-side,Initializing logger. Current environment: production
fe28ed37-c5c2-24b4-7a9b-ba8e8a9e2c67,elecrm-server-side,OpenSearch logging transport enabled
7d5aa073-0839-830f-2cad-887670c6ac2e,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mSMSMediaStorageService: Initialized with configuration[39m {""service"":""elecrm-server"",""environment"":""production"",""endpoint"":""https://sfo3.digitaloceanspaces.com"",""bucket"":""elecrm"",""hasKey"":true,""hasSecret"":true}"
48d1bc7c-29d9-e684-931f-d6110c8f0f96,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mStarting application...[39m {""service"":""elecrm-server"",""environment"":""production""}"
76af612b-caf8-b3f8-ffc5-739eccbe6092,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mExpress app created[39m {""service"":""elecrm-server"",""environment"":""production""}"
d771a816-d8f6-4f36-dafc-049763203e7a,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mExpress app and Socket.IO server created[39m {""service"":""elecrm-server"",""environment"":""production""}"
8292dcdb-9790-ada0-6868-41ef5299733f,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mStarted holding calls check interval[39m {""service"":""elecrm-server"",""environment"":""production""}"
cf60d193-91bf-d9ea-6b6a-e853c3d5ce69,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mAudioRecordingService: Initialized with configuration[39m {""service"":""elecrm-server"",""environment"":""production"",""endpoint"":""https://sfo3.digitaloceanspaces.com"",""bucket"":""elecrm"",""hasKey"":true,""hasSecret"":true,""hasCdnDomain"":true}"
27d7ce50-6646-aa44-15d5-e646011af4f6,elecrm-server-side,Initializing Encompass routes...
9c35328d-8bb7-e3e3-2e75-abe3c35918ea,elecrm-server-side,Encompass routes loaded at /api/encompass
458b2947-0a42-eca8-932e-4d50b93e7c6e,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mContacts module initialized[39m {""service"":""elecrm-server"",""environment"":""production""}"
8fcbc58e-8ef8-7a38-1153-68b5be633802,elecrm-server-side,Contacts routes loaded at /api/contacts
78583a59-e989-7f46-1e55-c6cfe1fdf64d,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mInitializing Call Queue Module[39m {""service"":""elecrm-server"",""environment"":""production""}"
7d6e503e-0fee-00d0-2719-676f5d8665cc,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mCall Queue routes configured[39m {""service"":""elecrm-server"",""environment"":""production""}"
3494ef9e-e2d9-61b7-f208-3211ac266d72,elecrm-server-side,"2025-03-25 14:09:52 [[32minfo[39m] [32mCall Queue Module initialized[39m {""service"":""elecrm-server"",""environment"":""production""}"
60633444-d513-5c64-32c6-eb2d3326869a,elecrm-server-side,Call Queue routes loaded at /api/call-queue
3d8dfbb9-bdf3-4e9d-357e-bba885dc64be,elecrm-server-side,setupLeadEvents called with userId: system
e2839cb5-bc35-eba1-916f-e1fc22e35ce4,elecrm-server-side,Attempting to connect to the database pool...
b91664b8-c41b-409c-49a7-620ac5a12cdc,elecrm-server-side,setupQueueEvents called
6c1edf71-7c2a-05d7-745e-5b34b28c2d06,elecrm-server-side,Attempting to connect to the database pool...
b663b053-19f9-bed0-da3a-e3b6fb5cf817,elecrm-server-side,Persistent lead client is already initialized. Skipping re-init.
f1c66dec-7be4-a4ec-9eb4-58862184dd69,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mLead events setup initiated[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""system""}"
8d13ba61-5c92-4382-756e-ea9128aba1ba,elecrm-server-side,Connected to DB. Setting up LISTEN on combined_leads_change.
3840566f-711a-ed57-a406-b055e9c64668,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mQueue events setup initiated[39m {""service"":""elecrm-server"",""environment"":""production""}"
c37aef2b-bc5e-05a5-0260-82e841790b98,elecrm-server-side,Connected to DB. Setting up LISTEN on queue_table_change.
e1b00055-a3d9-08b6-a00b-19179fba6506,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mListening to combined_leads_change channel[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""system""}"
c63c1dde-56b5-5057-7321-8fb556e1ae93,elecrm-server-side,Now listening for notifications on combined_leads_change (pool-based).
89d5abd4-c172-68bc-6b53-d2440f09e94f,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mListening to queue_table_change channel[39m {""service"":""elecrm-server"",""environment"":""production""}"
753f85ed-3c28-9781-4b6a-b7c7c6e2c664,elecrm-server-side,Now listening for notifications on queue_table_change.
b8e3cb87-4327-9ec6-934c-8f62f1d9ec2c,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mNotification listeners set up successfully[39m {""service"":""elecrm-server"",""environment"":""production""}"
04f44b01-1ebf-90ca-14c8-efb928ec7eae,elecrm-server-side,Persistent client connected for lead notifications.
9803cf3b-259e-b6ae-f80c-670d978453f8,elecrm-server-side,"Now listening for notifications on combined_leads_change, remove_lead, and new_lead channels (dedicated client)."
957b079f-f07f-6491-5a9d-17cc5ea1b389,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mSlack Bot is running via Socket Mode![39m {""service"":""elecrm-server"",""environment"":""production""}"
5922088a-7913-1b29-ef3e-1df356440e01,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mSlack Bot started successfully.[39m {""service"":""elecrm-server"",""environment"":""production""}"
1d3645c9-1a1f-ceee-53a1-d8b1c94a82d7,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mApplication setup complete[39m {""service"":""elecrm-server"",""environment"":""production""}"
10dee728-8f4e-dfad-4a81-0a8df5b8b599,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mServer listening:[39m {""service"":""elecrm-server"",""environment"":""production""}"
bd845556-9e68-bb98-f380-afe9e30b7839,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mServer started on port 3001[39m {""service"":""elecrm-server"",""environment"":""production""}"
7c51a251-8b8d-d519-5818-240756420cbe,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mWebSocket server initialized successfully[39m {""service"":""elecrm-server"",""environment"":""production""}"
9151a58f-abf9-b85f-3628-4f12425957d0,elecrm-server-side,"2025-03-25 14:09:53 [[32minfo[39m] [32mNotification listeners set up successfully[39m {""service"":""elecrm-server"",""environment"":""production""}"
d2a6cc6a-60f0-131c-ce65-e2c0400cfbff,elecrm-server-side,"2025-03-25 14:10:25 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
b70ae27e-dc9f-e2b5-58b9-2e51b5ff7d84,elecrm-server-side,"2025-03-25 14:10:25 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""BMQ9CtMzvSvQ9dXzAAAB""}"
693b048c-f4a8-0a40-8e80-6eb5ad677f2e,elecrm-server-side,"2025-03-25 14:10:25 [[32minfo[39m] [32mUser sboggs connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""BMQ9CtMzvSvQ9dXzAAAB""}"
35794771-7515-5b23-3226-ef3cbbb5112d,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/direct-call[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""1a8476e8-afb5-4ad7-a105-ec601e13c015"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""ip"":""10.244.8.135"",""userAgent"":""SignalWire"",""query"":{},""body"":{}}"
407aee3b-4460-5367-e2a3-efcdc49e60b0,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mDirect call LAML request[39m {""service"":""elecrm-server"",""environment"":""production"",""To"":""+14806025707"",""From"":""+19252164397"",""CallSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44""}"
ee5d1cbf-8a8c-dedb-ecad-a83b1350422b,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mFound assigned user for direct call[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""sboggs"",""toNumber"":""+14806025707""}"
0a538243-77b0-fe22-49ed-856c7ad49690,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mLogged holding call[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""fromNumber"":""+19252164397"",""toNumber"":""+14806025707"",""conferenceName"":""sboggs-holding-conference"",""assignedUser"":""sboggs""}"
5d40cf64-f065-78a5-9e38-94c21bc53f15,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mSent direct call notification[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""sboggs"",""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""fromNumber"":""+19252164397""}"
afac400b-c298-77b8-dfc4-bf4c0abf19ee,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mGenerated LAML response[39m {""service"":""elecrm-server"",""environment"":""production"",""lamlResponse"":""<?xml version=\""1.0\"" encoding=\""UTF-8\""?><Response><Dial><Conference record=\""record-from-start\"" recordingStatusCallback=\""https://elecrm-serverside-kvg9r.ondigitalocean.app/api/signalwire/webhook/recording-status-callback\"" recordingStatusCallbackMethod=\""POST\"" startConferenceOnEnter=\""true\"" endConferenceOnExit=\""false\"" waitUrl=\""https://sboggsehl.github.io/elecrm/US_ringback_tone.ogg\"" beep=\""false\"" statusCallback=\""https://elecrm-serverside-kvg9r.ondigitalocean.app/api/signalwire/call/holding-status-callback?username=sboggs&amp;callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44\"" statusCallbackMethod=\""POST\"" statusCallbackEvent=\""start end join leave\"" timeLimit=\""30\"">sboggs-holding-conference</Conference></Dial><Redirect>https://elecrm-serverside-kvg9r.ondigitalocean.app/api/signalwire/voicemail/direct-vm?username=sboggs&amp;callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44&amp;from=%2B19252164397&amp;to=%2B14806025707</Redirect></Response>"",""username"":""sboggs"",""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""fromNumber"":""+19252164397"",""toNumber"":""+14806025707"",""conferenceName"":""sboggs-holding-conference"",""waitUrl"":""https://sboggsehl.github.io/elecrm/US_ringback_tone.ogg"",""timeLimit"":30}"
794f6f35-0173-ef0a-85fa-2d1758db420f,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mGenerated LAML response[39m {""service"":""elecrm-server"",""environment"":""production"",""lamlResponse"":""<?xml version=\""1.0\"" encoding=\""UTF-8\""?><Response><Dial><Conference record=\""record-from-start\"" recordingStatusCallback=\""https://elecrm-serverside-kvg9r.ondigitalocean.app/api/signalwire/webhook/recording-status-callback\"" recordingStatusCallbackMethod=\""POST\"" startConferenceOnEnter=\""true\"" endConferenceOnExit=\""false\"" waitUrl=\""https://sboggsehl.github.io/elecrm/US_ringback_tone.ogg\"" beep=\""false\"" statusCallback=\""https://elecrm-serverside-kvg9r.ondigitalocean.app/api/signalwire/call/holding-status-callback?username=sboggs&amp;callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44\"" statusCallbackMethod=\""POST\"" statusCallbackEvent=\""start end join leave\"" timeLimit=\""30\"">sboggs-holding-conference</Conference></Dial><Redirect>https://elecrm-serverside-kvg9r.ondigitalocean.app/api/signalwire/voicemail/direct-vm?username=sboggs&amp;callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44&amp;from=%2B19252164397&amp;to=%2B14806025707</Redirect></Response>""}"
17cf8d60-adb9-662d-4cd8-74f32599002c,elecrm-server-side,"2025-03-25 14:11:15 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/direct-call 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""1a8476e8-afb5-4ad7-a105-ec601e13c015"",""userId"":""anonymous"",""route"":""/api/signalwire/call/direct-call"",""method"":""POST"",""responseTime"":100,""statusCode"":200}"
